库位,时间,状态,结果,1-CH01,1-CH02,1-CH03,1-CH04,1-CH05,1-CH06,1-CH07,1-CH08,1-CH09,1-CH10,1-CH11,1-CH12,1-CH13,1-CH14,1-CH15,1-CH16,
<L1-01-01>,08:29:47,OK,OK,PASS|5.335V|3.99A,PASS|5.341V|3.99A,PASS|5.335V|3.99A,PASS|5.332V|3.99A,PASS|5.265V|3.99A,PASS|5.266V|3.99A,PASS|5.234V|3.99A,PASS|5.316V|3.99A,PASS|5.346V|3.99A,PASS|5.326V|3.99A,PASS|5.333V|3.99A,PASS|5.326V|3.99A,PASS|5.316V|3.99A,PASS|5.309V|3.99A,PASS|5.305V|3.99A,PASS|5.348V|3.99A,
<L1-01-02>,08:29:47,OK,OK,PASS|5.443V|3.99A,PASS|5.492V|3.99A,PASS|5.464V|3.99A,PASS|5.441V|3.99A,PASS|5.430V|3.99A,PASS|5.351V|3.99A,PASS|5.355V|3.99A,PASS|5.347V|3.99A,PASS|5.480V|3.99A,PASS|5.476V|3.99A,PASS|5.363V|3.99A,PASS|5.383V|3.99A,PASS|5.374V|3.99A,PASS|5.337V|3.99A,PASS|5.344V|3.99A,PASS|5.369V|3.99A,
<L1-02-01>,08:31:42,OK,OK,PASS|5.319V|3.99A,PASS|5.328V|3.99A,PASS|5.307V|3.99A,PASS|5.304V|3.99A,PASS|5.238V|3.99A,PASS|5.261V|3.99A,PASS|5.230V|3.99A,PASS|5.342V|3.99A,PASS|5.337V|3.99A,PASS|5.291V|3.99A,PASS|5.291V|3.99A,PASS|5.274V|3.99A,PASS|5.293V|3.99A,PASS|5.289V|3.99A,PASS|5.302V|3.99A,PASS|5.278V|3.99A,
<L1-02-02>,08:31:42,OK,OK,PASS|5.350V|4.00A,PASS|5.402V|4.00A,PASS|5.366V|4.00A,PASS|5.360V|4.00A,PASS|5.383V|4.00A,PASS|5.359V|4.00A,PASS|5.359V|4.00A,PASS|5.355V|4.00A,PASS|5.467V|4.00A,PASS|5.381V|4.00A,PASS|5.341V|4.00A,PASS|5.308V|4.00A,PASS|5.317V|4.00A,PASS|5.323V|4.00A,PASS|5.299V|4.00A,PASS|5.339V|4.00A,
<L1-03-01>,08:33:33,OK,OK,PASS|5.296V|4.00A,PASS|5.250V|4.00A,PASS|5.260V|4.00A,PASS|5.260V|4.00A,PASS|5.207V|4.00A,PASS|5.240V|4.00A,PASS|5.207V|4.00A,PASS|5.298V|4.00A,PASS|5.295V|4.00A,PASS|5.246V|4.00A,PASS|5.269V|4.00A,PASS|5.274V|4.00A,PASS|5.246V|4.00A,PASS|5.265V|4.00A,PASS|5.271V|4.00A,PASS|5.261V|4.00A,
<L1-03-02>,08:33:33,OK,OK,PASS|5.298V|4.00A,PASS|5.265V|4.00A,PASS|5.340V|4.00A,PASS|5.286V|4.00A,PASS|5.306V|4.00A,PASS|5.274V|4.00A,PASS|5.313V|4.00A,PASS|5.284V|4.00A,PASS|5.353V|4.00A,PASS|5.273V|4.00A,PASS|5.267V|4.00A,PASS|5.297V|4.00A,PASS|5.267V|4.00A,PASS|5.317V|4.00A,PASS|5.284V|4.00A,PASS|5.319V|4.00A,
<L1-04-01>,08:35:25,OK,OK,PASS|5.317V|3.99A,PASS|5.330V|3.99A,PASS|5.296V|3.99A,PASS|5.289V|3.99A,PASS|5.312V|3.99A,PASS|5.371V|3.99A,PASS|5.270V|3.99A,PASS|5.323V|3.99A,PASS|5.266V|3.99A,PASS|5.272V|3.99A,PASS|5.276V|3.99A,PASS|5.344V|3.99A,PASS|5.307V|3.99A,PASS|5.316V|3.99A,PASS|5.310V|3.99A,PASS|5.341V|3.99A,
<L1-04-02>,08:35:25,OK,OK,PASS|5.336V|3.99A,PASS|5.527V|3.99A,PASS|5.341V|3.99A,PASS|5.347V|3.99A,PASS|5.340V|3.99A,PASS|5.324V|3.99A,PASS|5.272V|3.99A,PASS|5.354V|3.99A,PASS|5.409V|3.99A,PASS|5.339V|3.99A,PASS|5.327V|3.99A,PASS|5.288V|3.99A,PASS|5.325V|3.99A,PASS|5.334V|3.99A,PASS|5.292V|3.99A,PASS|5.323V|3.99A,
<L1-05-01>,08:37:17,OK,OK,PASS|5.268V|3.99A,PASS|5.204V|3.99A,PASS|5.214V|3.99A,PASS|5.241V|3.99A,PASS|5.208V|3.99A,PASS|5.231V|3.99A,PASS|5.156V|3.99A,PASS|5.281V|3.99A,PASS|5.226V|3.99A,PASS|5.260V|3.99A,PASS|5.255V|3.99A,PASS|5.218V|3.99A,PASS|5.224V|3.99A,PASS|5.256V|3.99A,PASS|5.218V|3.99A,PASS|5.238V|3.99A,
<L1-05-02>,08:37:17,OK,OK,PASS|5.261V|3.99A,PASS|5.282V|3.99A,PASS|5.259V|3.99A,PASS|5.237V|3.99A,PASS|5.256V|3.99A,PASS|5.187V|3.99A,PASS|5.211V|3.99A,PASS|5.238V|3.99A,PASS|5.315V|3.99A,PASS|5.252V|3.99A,PASS|5.258V|3.99A,PASS|5.225V|3.99A,PASS|5.238V|3.99A,PASS|5.226V|3.99A,PASS|5.253V|3.99A,PASS|5.244V|3.99A,
<L1-06-01>,08:39:09,OK,OK,PASS|5.246V|3.99A,PASS|5.186V|3.99A,PASS|5.241V|3.99A,PASS|5.232V|3.99A,PASS|5.171V|3.99A,PASS|5.229V|3.99A,PASS|5.183V|3.99A,PASS|5.236V|3.99A,PASS|5.198V|3.99A,PASS|5.208V|3.99A,PASS|5.228V|3.99A,PASS|5.236V|3.99A,PASS|5.214V|3.99A,PASS|5.236V|3.99A,PASS|5.198V|3.99A,PASS|5.222V|3.99A,
<L1-06-02>,08:39:09,OK,OK,PASS|5.219V|4.00A,PASS|5.318V|4.00A,PASS|5.337V|4.00A,PASS|5.301V|4.00A,PASS|5.312V|4.00A,PASS|5.253V|4.00A,PASS|5.285V|4.00A,PASS|5.322V|4.00A,PASS|5.350V|4.00A,PASS|5.271V|4.00A,PASS|5.271V|4.00A,PASS|5.259V|4.00A,PASS|5.247V|4.00A,PASS|5.251V|4.00A,PASS|5.252V|4.00A,PASS|5.277V|4.00A,
<L1-07-01>,08:41:01,OK,OK,PASS|5.221V|3.99A,PASS|5.181V|3.99A,PASS|5.224V|3.99A,PASS|5.182V|3.99A,PASS|5.127V|3.99A,PASS|5.321V|3.99A,PASS|5.167V|3.99A,PASS|5.275V|3.99A,PASS|5.190V|3.99A,PASS|5.236V|3.99A,PASS|5.174V|3.99A,PASS|5.240V|3.99A,PASS|5.206V|3.99A,PASS|5.227V|3.99A,PASS|5.170V|3.99A,PASS|5.184V|3.99A,
<L1-07-02>,08:41:01,OK,OK,PASS|5.171V|4.00A,PASS|5.203V|4.00A,PASS|5.181V|4.00A,PASS|5.117V|4.00A,PASS|5.207V|4.00A,PASS|5.165V|4.00A,PASS|5.162V|4.00A,PASS|5.166V|4.00A,PASS|5.226V|4.00A,PASS|5.181V|4.00A,PASS|5.195V|4.00A,PASS|5.163V|4.00A,PASS|5.166V|4.00A,PASS|5.121V|4.00A,PASS|5.145V|4.00A,PASS|5.178V|4.00A,
<L1-08-01>,08:42:53,OK,OK,PASS|5.258V|4.00A,PASS|5.169V|4.00A,PASS|5.208V|4.00A,PASS|5.200V|4.00A,PASS|5.122V|4.00A,PASS|5.243V|4.00A,PASS|5.157V|4.00A,PASS|5.207V|4.00A,PASS|5.182V|4.00A,PASS|5.201V|4.00A,PASS|5.196V|4.00A,PASS|5.186V|4.00A,PASS|5.151V|4.00A,PASS|5.212V|4.00A,PASS|5.226V|4.00A,PASS|5.205V|4.00A,
<L1-08-02>,08:42:53,OK,OK,PASS|5.188V|3.99A,PASS|5.246V|3.99A,PASS|5.206V|3.99A,PASS|5.149V|3.99A,PASS|5.231V|3.99A,PASS|5.138V|3.99A,PASS|5.185V|3.99A,PASS|5.153V|3.99A,PASS|5.237V|3.99A,PASS|5.154V|3.99A,PASS|5.222V|3.99A,PASS|5.189V|3.99A,PASS|5.172V|3.99A,PASS|5.161V|3.99A,PASS|5.170V|3.99A,PASS|5.167V|3.99A,
<L1-09-01>,08:44:58,OK,OK,PASS|5.127V|4.00A,PASS|5.096V|4.00A,PASS|5.127V|4.00A,PASS|5.123V|4.00A,PASS|5.054V|4.00A,PASS|5.119V|4.00A,PASS|5.074V|4.00A,PASS|5.128V|4.00A,PASS|5.096V|4.00A,PASS|5.113V|4.00A,PASS|5.100V|4.00A,PASS|5.088V|4.00A,PASS|5.068V|4.00A,PASS|5.095V|4.00A,PASS|5.097V|4.00A,PASS|5.097V|4.00A,
<L1-09-02>,08:44:58,OK,OK,PASS|5.115V|3.99A,PASS|5.207V|3.99A,PASS|5.178V|3.99A,PASS|5.141V|3.99A,PASS|5.173V|3.99A,PASS|5.107V|3.99A,PASS|5.151V|3.99A,PASS|5.128V|3.99A,PASS|5.231V|3.99A,PASS|5.139V|3.99A,PASS|5.121V|3.99A,PASS|5.107V|3.99A,PASS|5.118V|3.99A,PASS|5.120V|3.99A,PASS|5.095V|3.99A,PASS|5.135V|3.99A,
<L1-10-01>,08:46:44,OK,OK,PASS|5.107V|4.00A,PASS|5.111V|4.00A,PASS|5.142V|4.00A,PASS|5.142V|4.00A,PASS|5.073V|4.00A,PASS|5.176V|4.00A,PASS|5.087V|4.00A,PASS|5.163V|4.00A,PASS|5.082V|4.00A,PASS|5.136V|4.00A,PASS|5.102V|4.00A,PASS|5.127V|4.00A,PASS|5.078V|4.00A,PASS|5.140V|4.00A,PASS|5.137V|4.00A,PASS|5.106V|4.00A,
<L1-10-02>,08:46:44,OK,OK,PASS|5.074V|3.99A,PASS|5.134V|3.99A,PASS|5.109V|3.99A,PASS|5.137V|3.99A,PASS|5.100V|3.99A,PASS|5.077V|3.99A,PASS|5.098V|3.99A,PASS|5.063V|3.99A,PASS|5.142V|3.99A,PASS|5.101V|3.99A,PASS|5.084V|3.99A,PASS|5.102V|3.99A,PASS|5.057V|3.99A,PASS|5.083V|3.99A,PASS|5.085V|3.99A,PASS|5.089V|3.99A,
<L2-01-01>,08:48:55,OK,OK,PASS|5.201V|4.00A,PASS|5.213V|4.00A,PASS|5.202V|4.00A,PASS|5.224V|4.00A,PASS|5.151V|4.00A,PASS|5.140V|4.00A,PASS|5.149V|4.00A,PASS|5.222V|4.00A,PASS|5.212V|4.00A,PASS|5.225V|4.00A,PASS|5.203V|4.00A,PASS|5.186V|4.00A,PASS|5.213V|4.00A,PASS|5.240V|4.00A,PASS|5.175V|4.00A,PASS|5.182V|4.00A,
<L2-01-02>,08:48:55,OK,OK,PASS|5.169V|4.00A,PASS|5.226V|4.00A,PASS|5.215V|4.00A,PASS|5.171V|4.00A,PASS|5.237V|4.00A,PASS|5.164V|4.00A,PASS|5.155V|4.00A,PASS|5.185V|4.00A,PASS|5.309V|4.00A,PASS|5.198V|4.00A,PASS|5.177V|4.00A,PASS|5.198V|4.00A,PASS|5.160V|4.00A,PASS|5.193V|4.00A,PASS|5.151V|4.00A,PASS|5.182V|4.00A,
<L2-02-01>,08:50:41,OK,OK,PASS|5.216V|3.99A,PASS|5.208V|3.99A,PASS|5.195V|3.99A,PASS|5.130V|3.99A,PASS|5.123V|3.99A,PASS|5.207V|3.99A,PASS|5.141V|3.99A,PASS|5.247V|3.99A,PASS|5.218V|3.99A,PASS|5.233V|3.99A,PASS|5.174V|3.99A,PASS|5.253V|3.99A,PASS|5.173V|3.99A,PASS|5.280V|3.99A,PASS|5.135V|3.99A,PASS|5.192V|3.99A,
<L2-02-02>,08:50:41,OK,OK,PASS|5.213V|3.99A,PASS|5.277V|3.99A,PASS|5.234V|3.99A,PASS|5.202V|3.99A,PASS|5.222V|3.99A,PASS|5.161V|3.99A,PASS|5.196V|3.99A,PASS|5.141V|3.99A,PASS|5.269V|3.99A,PASS|5.213V|3.99A,PASS|5.192V|3.99A,PASS|5.171V|3.99A,PASS|5.142V|3.99A,PASS|5.179V|3.99A,PASS|5.157V|3.99A,PASS|5.199V|3.99A,
<L2-03-01>,08:52:27,OK,OK,PASS|5.145V|4.00A,PASS|5.104V|4.00A,PASS|5.162V|4.00A,PASS|5.146V|4.00A,PASS|5.143V|4.00A,PASS|5.188V|4.00A,PASS|5.123V|4.00A,PASS|5.135V|4.00A,PASS|5.119V|4.00A,PASS|5.176V|4.00A,PASS|5.146V|4.00A,PASS|5.161V|4.00A,PASS|5.138V|4.00A,PASS|5.206V|4.00A,PASS|5.148V|4.00A,PASS|5.196V|4.00A,
<L2-03-02>,08:52:27,OK,OK,PASS|5.179V|3.99A,PASS|5.250V|3.99A,PASS|5.201V|3.99A,PASS|5.158V|3.99A,PASS|5.184V|3.99A,PASS|5.114V|3.99A,PASS|5.157V|3.99A,PASS|5.150V|3.99A,PASS|5.238V|3.99A,PASS|5.157V|3.99A,PASS|5.154V|3.99A,PASS|5.104V|3.99A,PASS|5.131V|3.99A,PASS|5.162V|3.99A,PASS|5.131V|3.99A,PASS|5.195V|3.99A,
<L2-04-01>,08:54:12,OK,OK,PASS|5.152V|3.99A,PASS|5.119V|3.99A,PASS|5.174V|3.99A,PASS|5.130V|3.99A,PASS|5.104V|3.99A,PASS|5.137V|3.99A,PASS|5.136V|3.99A,PASS|5.166V|3.99A,PASS|5.117V|3.99A,PASS|5.152V|3.99A,PASS|5.132V|3.99A,PASS|5.156V|3.99A,PASS|5.129V|3.99A,PASS|5.202V|3.99A,PASS|5.167V|3.99A,PASS|5.166V|3.99A,
<L2-04-02>,08:54:12,OK,OK,PASS|5.247V|3.99A,PASS|5.253V|3.99A,PASS|5.225V|3.99A,PASS|5.259V|3.99A,PASS|5.216V|3.99A,PASS|5.172V|3.99A,PASS|5.178V|3.99A,PASS|5.245V|3.99A,PASS|5.259V|3.99A,PASS|5.286V|3.99A,PASS|5.181V|3.99A,PASS|5.175V|3.99A,PASS|5.159V|3.99A,PASS|5.168V|3.99A,PASS|5.175V|3.99A,PASS|5.203V|3.99A,
<L2-05-01>,08:55:58,OK,NG,PASS|5.134V|3.99A,PASS|5.141V|3.99A,PASS|5.164V|3.99A,PASS|5.143V|3.99A,FAIL|0.000V|0.00A,PASS|5.234V|3.99A,PASS|5.126V|3.99A,PASS|5.176V|3.99A,PASS|5.179V|3.99A,PASS|5.245V|3.99A,PASS|5.145V|3.99A,PASS|5.169V|3.99A,PASS|5.162V|3.99A,PASS|5.235V|3.99A,PASS|5.154V|3.99A,PASS|5.164V|3.99A,
<L2-05-02>,08:55:58,OK,OK,PASS|5.149V|3.99A,PASS|5.170V|3.99A,PASS|5.141V|3.99A,PASS|5.121V|3.99A,PASS|5.117V|3.99A,PASS|5.065V|3.99A,PASS|5.115V|3.99A,PASS|5.120V|3.99A,PASS|5.178V|3.99A,PASS|5.114V|3.99A,PASS|5.080V|3.99A,PASS|5.132V|3.99A,PASS|5.139V|3.99A,PASS|5.121V|3.99A,PASS|5.120V|3.99A,PASS|5.157V|3.99A,
<L2-05-01>,09:01:30,OK,OK,PASS|5.110V|3.99A,PASS|5.116V|3.99A,PASS|5.152V|3.99A,PASS|5.165V|3.99A,PASS|5.049V|3.99A,PASS|5.233V|3.99A,PASS|5.129V|3.99A,PASS|5.145V|3.99A,PASS|5.164V|3.99A,PASS|5.261V|3.99A,PASS|5.143V|3.99A,PASS|5.150V|3.99A,PASS|5.122V|3.99A,PASS|5.211V|3.99A,PASS|5.132V|3.99A,PASS|5.148V|3.99A,
<L2-05-02>,09:01:30,OK,OK,PASS|5.113V|3.99A,PASS|5.152V|3.99A,PASS|5.136V|3.99A,PASS|5.112V|3.99A,PASS|5.132V|3.99A,PASS|5.083V|3.99A,PASS|5.108V|3.99A,PASS|5.108V|3.99A,PASS|5.219V|3.99A,PASS|5.139V|3.99A,PASS|5.094V|3.99A,PASS|5.111V|3.99A,PASS|5.134V|3.99A,PASS|5.134V|3.99A,PASS|5.131V|3.99A,PASS|5.171V|3.99A,
<L2-06-01>,09:03:30,OK,OK,PASS|5.112V|3.99A,PASS|5.092V|3.99A,PASS|5.131V|3.99A,PASS|5.115V|3.99A,PASS|5.076V|3.99A,PASS|5.122V|3.99A,PASS|5.098V|3.99A,PASS|5.134V|3.99A,PASS|5.087V|3.99A,PASS|5.140V|3.99A,PASS|5.129V|3.99A,PASS|5.144V|3.99A,PASS|5.099V|3.99A,PASS|5.124V|3.99A,PASS|5.105V|3.99A,PASS|5.112V|3.99A,
<L2-06-02>,09:03:30,OK,OK,PASS|5.174V|3.99A,PASS|5.238V|3.99A,PASS|5.170V|3.99A,PASS|5.169V|3.99A,PASS|5.190V|3.99A,PASS|5.119V|3.99A,PASS|5.151V|3.99A,PASS|5.120V|3.99A,PASS|5.208V|3.99A,PASS|5.130V|3.99A,PASS|5.146V|3.99A,PASS|5.122V|3.99A,PASS|5.105V|3.99A,PASS|5.121V|3.99A,PASS|5.124V|3.99A,PASS|5.136V|3.99A,
<L2-07-01>,09:05:29,OK,OK,PASS|5.050V|4.00A,PASS|5.051V|4.00A,PASS|5.108V|4.00A,PASS|5.090V|4.00A,PASS|5.041V|4.00A,PASS|5.089V|4.00A,PASS|5.062V|4.00A,PASS|5.056V|4.00A,PASS|5.075V|4.00A,PASS|5.074V|4.00A,PASS|5.070V|4.00A,PASS|5.100V|4.00A,PASS|5.060V|4.00A,PASS|5.054V|4.00A,PASS|5.073V|4.00A,PASS|5.103V|4.00A,
<L2-07-02>,09:05:29,OK,OK,PASS|5.061V|3.99A,PASS|5.095V|3.99A,PASS|5.124V|3.99A,PASS|5.054V|3.99A,PASS|5.065V|3.99A,PASS|5.051V|3.99A,PASS|5.074V|3.99A,PASS|5.056V|3.99A,PASS|5.136V|3.99A,PASS|5.051V|3.99A,PASS|5.096V|3.99A,PASS|5.065V|3.99A,PASS|5.077V|3.99A,PASS|5.085V|3.99A,PASS|5.061V|3.99A,PASS|5.102V|3.99A,
<L2-08-01>,09:07:27,OK,OK,PASS|4.997V|3.99A,PASS|5.061V|3.99A,PASS|5.108V|3.99A,PASS|5.118V|3.99A,PASS|4.908V|3.99A,PASS|5.204V|3.99A,PASS|5.066V|3.99A,PASS|5.109V|3.99A,PASS|5.070V|3.99A,PASS|5.138V|3.99A,PASS|5.072V|3.99A,PASS|5.097V|3.99A,PASS|5.050V|3.99A,PASS|5.172V|3.99A,PASS|5.055V|3.99A,PASS|5.042V|3.99A,
<L2-08-02>,09:07:27,OK,OK,PASS|5.055V|3.99A,PASS|5.139V|3.99A,PASS|5.113V|3.99A,PASS|5.093V|3.99A,PASS|5.121V|3.99A,PASS|5.044V|3.99A,PASS|5.084V|3.99A,PASS|5.045V|3.99A,PASS|5.127V|3.99A,PASS|5.164V|3.99A,PASS|5.091V|3.99A,PASS|5.104V|3.99A,PASS|5.025V|3.99A,PASS|5.084V|3.99A,PASS|5.039V|3.99A,PASS|5.110V|3.99A,
<L2-09-01>,09:09:33,OK,OK,PASS|5.043V|4.00A,PASS|5.063V|4.00A,PASS|5.101V|4.00A,PASS|5.105V|4.00A,PASS|5.015V|4.00A,PASS|5.183V|4.00A,PASS|5.077V|4.00A,PASS|5.115V|4.00A,PASS|5.165V|4.00A,PASS|5.201V|4.00A,PASS|5.138V|4.00A,PASS|5.117V|4.00A,PASS|5.073V|4.00A,PASS|5.187V|4.00A,PASS|5.165V|4.00A,PASS|5.105V|4.00A,
<L2-09-02>,09:09:33,OK,OK,PASS|5.066V|3.99A,PASS|5.109V|3.99A,PASS|5.082V|3.99A,PASS|5.064V|3.99A,PASS|5.092V|3.99A,PASS|5.058V|3.99A,PASS|5.107V|3.99A,PASS|5.032V|3.99A,PASS|5.102V|3.99A,PASS|5.066V|3.99A,PASS|5.075V|3.99A,PASS|5.055V|3.99A,PASS|5.049V|3.99A,PASS|5.081V|3.99A,PASS|5.054V|3.99A,PASS|5.076V|3.99A,
<L2-10-01>,09:10:56,OK,OK,PASS|5.024V|3.99A,PASS|5.056V|3.99A,PASS|5.103V|3.99A,PASS|5.084V|3.99A,PASS|5.015V|3.99A,PASS|5.197V|3.99A,PASS|5.083V|3.99A,PASS|5.111V|3.99A,PASS|5.057V|3.99A,PASS|5.122V|3.99A,PASS|5.086V|3.99A,PASS|5.105V|3.99A,PASS|5.053V|3.99A,PASS|5.094V|3.99A,PASS|5.108V|3.99A,PASS|5.056V|3.99A,
<L2-10-02>,09:10:56,OK,OK,PASS|5.039V|3.99A,PASS|5.112V|3.99A,PASS|5.066V|3.99A,PASS|5.060V|3.99A,PASS|5.060V|3.99A,PASS|5.035V|3.99A,PASS|5.056V|3.99A,PASS|5.043V|3.99A,PASS|5.084V|3.99A,PASS|5.059V|3.99A,PASS|5.057V|3.99A,PASS|5.053V|3.99A,PASS|5.031V|3.99A,PASS|5.048V|3.99A,PASS|5.036V|3.99A,PASS|5.036V|3.99A,
<L3-01-01>,09:12:42,OK,OK,PASS|5.024V|3.99A,PASS|5.030V|3.99A,PASS|5.069V|3.99A,PASS|5.037V|3.99A,PASS|5.009V|3.99A,PASS|5.063V|3.99A,PASS|5.051V|3.99A,PASS|5.066V|3.99A,PASS|5.019V|3.99A,PASS|5.068V|3.99A,PASS|5.063V|3.99A,PASS|5.071V|3.99A,PASS|5.036V|3.99A,PASS|5.075V|3.99A,PASS|5.054V|3.99A,PASS|5.062V|3.99A,
<L3-01-02>,09:12:42,OK,OK,PASS|5.048V|3.99A,PASS|5.065V|3.99A,PASS|5.054V|3.99A,PASS|5.059V|3.99A,PASS|5.036V|3.99A,PASS|5.046V|3.99A,PASS|5.059V|3.99A,PASS|5.023V|3.99A,PASS|5.060V|3.99A,PASS|5.027V|3.99A,PASS|5.005V|3.99A,PASS|5.030V|3.99A,PASS|5.035V|3.99A,PASS|5.042V|3.99A,PASS|5.017V|3.99A,PASS|5.041V|3.99A,
<L3-02-01>,09:14:08,OK,OK,PASS|5.019V|3.99A,PASS|5.069V|3.99A,PASS|5.082V|3.99A,PASS|5.050V|3.99A,PASS|4.991V|3.99A,PASS|5.082V|3.99A,PASS|5.095V|3.99A,PASS|5.072V|3.99A,PASS|5.013V|3.99A,PASS|5.058V|3.99A,PASS|5.053V|3.99A,PASS|5.088V|3.99A,PASS|5.046V|3.99A,PASS|5.083V|3.99A,PASS|5.073V|3.99A,PASS|5.057V|3.99A,
