库位,时间,状态,结果,1-CH01,1-CH02,1-CH03,1-CH04,1-CH05,1-CH06,1-CH07,1-CH08,1-CH09,1-CH10,1-CH11,1-CH12,1-CH13,1-CH14,1-CH15,1-CH16,
<L7-08-02>,10:31:20,OK,OK,PASS|5.072V|3.99A,PASS|5.127V|3.99A,PASS|5.070V|3.99A,PASS|5.075V|3.99A,PASS|5.065V|3.99A,PASS|5.056V|3.99A,PASS|5.049V|3.99A,PASS|5.043V|3.99A,PASS|5.133V|3.99A,PASS|5.074V|3.99A,PASS|5.053V|3.99A,PASS|5.064V|3.99A,PASS|5.054V|3.99A,PASS|5.066V|3.99A,PASS|5.041V|3.99A,PASS|5.058V|3.99A,
<L7-09-01>,10:32:39,OK,OK,PASS|5.047V|4.00A,PASS|5.072V|4.00A,PASS|5.079V|4.00A,PASS|5.081V|4.00A,PASS|5.014V|4.00A,PASS|5.190V|4.00A,PASS|5.074V|4.00A,PASS|5.068V|4.00A,PASS|5.068V|4.00A,PASS|5.137V|4.00A,PASS|5.053V|4.00A,PASS|5.074V|4.00A,PASS|5.046V|4.00A,PASS|5.109V|4.00A,PASS|5.055V|4.00A,PASS|5.043V|4.00A,
<L7-09-02>,10:32:39,OK,OK,PASS|5.102V|4.00A,PASS|5.118V|4.00A,PASS|5.111V|4.00A,PASS|5.077V|4.00A,PASS|5.131V|4.00A,PASS|5.060V|4.00A,PASS|5.080V|4.00A,PASS|5.062V|4.00A,PASS|5.126V|4.00A,PASS|5.048V|4.00A,PASS|5.074V|4.00A,PASS|5.044V|4.00A,PASS|5.044V|4.00A,PASS|5.070V|4.00A,PASS|5.034V|4.00A,PASS|5.069V|4.00A,
<L7-10-01>,10:33:59,OK,OK,PASS|5.055V|3.99A,PASS|5.132V|3.99A,PASS|5.071V|3.99A,PASS|5.085V|3.99A,PASS|5.044V|3.99A,PASS|5.226V|3.99A,PASS|5.090V|3.99A,PASS|5.111V|3.99A,PASS|5.062V|3.99A,PASS|5.168V|3.99A,PASS|5.081V|3.99A,PASS|5.123V|3.99A,PASS|5.076V|3.99A,PASS|5.119V|3.99A,PASS|5.096V|3.99A,PASS|5.078V|3.99A,
<L7-10-02>,10:33:59,OK,OK,PASS|5.104V|3.99A,PASS|5.206V|3.99A,PASS|5.156V|3.99A,PASS|5.160V|3.99A,PASS|5.156V|3.99A,PASS|5.071V|3.99A,PASS|5.114V|3.99A,PASS|5.106V|3.99A,PASS|5.140V|3.99A,PASS|5.160V|3.99A,PASS|5.058V|3.99A,PASS|5.105V|3.99A,PASS|5.086V|3.99A,PASS|5.113V|3.99A,PASS|5.048V|3.99A,PASS|5.085V|3.99A,
<L8-01-01>,10:35:45,OK,OK,PASS|5.027V|3.99A,PASS|5.068V|3.99A,PASS|5.047V|3.99A,PASS|5.048V|3.99A,PASS|5.028V|3.99A,PASS|5.081V|3.99A,PASS|5.083V|3.99A,PASS|5.104V|3.99A,PASS|5.051V|3.99A,PASS|5.087V|3.99A,PASS|5.034V|3.99A,PASS|5.066V|3.99A,PASS|5.040V|3.99A,PASS|5.049V|3.99A,PASS|5.028V|3.99A,PASS|5.064V|3.99A,
<L8-01-02>,10:35:45,OK,OK,PASS|5.163V|3.99A,PASS|5.200V|3.99A,PASS|5.129V|3.99A,PASS|5.147V|3.99A,PASS|5.077V|3.99A,PASS|5.131V|3.99A,PASS|5.127V|3.99A,PASS|5.147V|3.99A,PASS|5.153V|3.99A,PASS|5.147V|3.99A,PASS|5.115V|3.99A,PASS|5.213V|3.99A,PASS|5.079V|3.99A,PASS|5.118V|3.99A,PASS|5.087V|3.99A,PASS|5.074V|3.99A,
<L8-02-01>,10:37:04,OK,OK,PASS|5.058V|3.99A,PASS|5.099V|3.99A,PASS|5.103V|3.99A,PASS|5.085V|3.99A,PASS|5.040V|3.99A,PASS|5.114V|3.99A,PASS|5.095V|3.99A,PASS|5.039V|3.99A,PASS|5.051V|3.99A,PASS|5.098V|3.99A,PASS|5.077V|3.99A,PASS|5.077V|3.99A,PASS|5.058V|3.99A,PASS|5.124V|3.99A,PASS|5.029V|3.99A,PASS|5.047V|3.99A,
<L8-02-02>,10:37:04,OK,OK,PASS|5.157V|3.99A,PASS|5.185V|3.99A,PASS|5.143V|3.99A,PASS|5.150V|3.99A,PASS|5.160V|3.99A,PASS|5.105V|3.99A,PASS|5.109V|3.99A,PASS|5.080V|3.99A,PASS|5.162V|3.99A,PASS|5.191V|3.99A,PASS|5.095V|3.99A,PASS|5.119V|3.99A,PASS|5.080V|3.99A,PASS|5.093V|3.99A,PASS|5.022V|3.99A,PASS|5.097V|3.99A,
<L8-03-01>,10:38:24,OK,OK,PASS|5.057V|4.00A,PASS|5.068V|4.00A,PASS|5.083V|4.00A,PASS|5.069V|4.00A,PASS|4.997V|4.00A,PASS|5.109V|4.00A,PASS|5.106V|4.00A,PASS|5.052V|4.00A,PASS|5.025V|4.00A,PASS|5.111V|4.00A,PASS|5.070V|4.00A,PASS|5.079V|4.00A,PASS|5.036V|4.00A,PASS|5.105V|4.00A,PASS|5.082V|4.00A,PASS|5.083V|4.00A,
<L8-03-02>,10:38:24,OK,OK,PASS|5.098V|4.00A,PASS|5.178V|4.00A,PASS|5.147V|4.00A,PASS|5.145V|4.00A,PASS|5.147V|4.00A,PASS|5.070V|4.00A,PASS|5.102V|4.00A,PASS|5.121V|4.00A,PASS|5.135V|4.00A,PASS|5.144V|4.00A,PASS|5.114V|4.00A,PASS|5.114V|4.00A,PASS|5.041V|4.00A,PASS|5.104V|4.00A,PASS|5.073V|4.00A,PASS|5.091V|4.00A,
<L8-04-01>,10:39:43,OK,OK,PASS|5.036V|3.99A,PASS|5.040V|3.99A,PASS|5.034V|3.99A,PASS|5.059V|3.99A,PASS|5.008V|3.99A,PASS|5.092V|3.99A,PASS|5.077V|3.99A,PASS|5.036V|3.99A,PASS|5.020V|3.99A,PASS|5.087V|3.99A,PASS|5.040V|3.99A,PASS|5.064V|3.99A,PASS|5.060V|3.99A,PASS|5.050V|3.99A,PASS|5.046V|3.99A,PASS|5.024V|3.99A,
<L8-04-02>,10:39:43,OK,OK,PASS|5.141V|3.99A,PASS|5.171V|3.99A,PASS|4.861V|3.99A,PASS|5.136V|3.99A,PASS|5.149V|3.99A,PASS|5.081V|3.99A,PASS|5.147V|3.99A,PASS|5.177V|3.99A,PASS|5.160V|3.99A,PASS|5.189V|3.99A,PASS|5.099V|3.99A,PASS|5.147V|3.99A,PASS|5.079V|3.99A,PASS|5.096V|3.99A,PASS|5.061V|3.99A,PASS|5.103V|3.99A,
<L8-05-01>,10:41:03,OK,NG,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,
<L8-05-02>,10:41:03,OK,NG,FAIL|5.088V|0.00A,FAIL|5.180V|0.00A,FAIL|5.121V|0.00A,FAIL|5.110V|0.00A,FAIL|5.116V|0.00A,FAIL|5.081V|0.00A,FAIL|5.108V|0.00A,FAIL|5.076V|0.00A,FAIL|5.135V|0.00A,FAIL|5.123V|0.00A,FAIL|5.097V|0.00A,FAIL|5.103V|0.00A,FAIL|5.093V|0.00A,FAIL|5.091V|0.00A,FAIL|5.029V|0.00A,FAIL|5.111V|0.00A,
<L8-06-01>,10:42:22,OK,OK,PASS|5.054V|3.99A,PASS|5.069V|3.99A,PASS|5.087V|3.99A,PASS|5.100V|3.99A,PASS|5.003V|3.99A,PASS|5.163V|3.99A,PASS|5.086V|3.99A,PASS|5.076V|3.99A,PASS|5.069V|3.99A,PASS|5.096V|3.99A,PASS|5.077V|3.99A,PASS|5.084V|3.99A,PASS|5.035V|3.99A,PASS|5.014V|3.99A,PASS|5.056V|3.99A,PASS|5.043V|3.99A,
<L8-06-02>,10:42:22,OK,OK,PASS|5.060V|3.99A,PASS|5.092V|3.99A,PASS|5.069V|3.99A,PASS|5.094V|3.99A,PASS|5.075V|3.99A,PASS|5.055V|3.99A,PASS|5.073V|3.99A,PASS|5.021V|3.99A,PASS|5.090V|3.99A,PASS|5.076V|3.99A,PASS|5.046V|3.99A,PASS|5.047V|3.99A,PASS|5.030V|3.99A,PASS|5.074V|3.99A,PASS|5.035V|3.99A,PASS|5.060V|3.99A,
<L8-07-01>,10:43:42,OK,OK,PASS|5.044V|3.99A,PASS|5.041V|3.99A,PASS|5.019V|3.99A,PASS|5.047V|3.99A,PASS|4.979V|3.99A,PASS|5.056V|3.99A,PASS|5.051V|3.99A,PASS|5.034V|3.99A,PASS|5.020V|3.99A,PASS|5.030V|3.99A,PASS|5.072V|3.99A,PASS|5.053V|3.99A,PASS|5.019V|3.99A,PASS|5.039V|3.99A,PASS|5.042V|3.99A,PASS|5.026V|3.99A,
<L8-07-02>,10:43:42,OK,OK,PASS|5.042V|3.99A,PASS|5.050V|3.99A,PASS|5.063V|3.99A,PASS|5.035V|3.99A,PASS|5.081V|3.99A,PASS|5.047V|3.99A,PASS|5.039V|3.99A,PASS|5.056V|3.99A,PASS|5.083V|3.99A,PASS|5.063V|3.99A,PASS|5.034V|3.99A,PASS|5.090V|3.99A,PASS|5.038V|3.99A,PASS|5.033V|3.99A,PASS|5.020V|3.99A,PASS|5.050V|3.99A,
<L8-08-01>,10:45:01,OK,OK,PASS|5.045V|3.99A,PASS|5.049V|3.99A,PASS|5.035V|3.99A,PASS|5.029V|3.99A,PASS|5.029V|3.99A,PASS|5.094V|3.99A,PASS|5.051V|3.99A,PASS|5.059V|3.99A,PASS|5.010V|3.99A,PASS|5.083V|3.99A,PASS|5.033V|3.99A,PASS|5.030V|3.99A,PASS|5.044V|3.99A,PASS|5.074V|3.99A,PASS|5.060V|3.99A,PASS|5.042V|3.99A,
<L8-08-02>,10:45:01,OK,OK,PASS|5.056V|3.99A,PASS|5.123V|3.99A,PASS|5.068V|3.99A,PASS|5.054V|3.99A,PASS|5.108V|3.99A,PASS|5.038V|3.99A,PASS|5.078V|3.99A,PASS|5.068V|3.99A,PASS|5.142V|3.99A,PASS|5.068V|3.99A,PASS|5.067V|3.99A,PASS|5.060V|3.99A,PASS|5.053V|3.99A,PASS|5.060V|3.99A,PASS|5.012V|3.99A,PASS|5.082V|3.99A,
<L8-09-01>,10:46:21,OK,OK,PASS|5.045V|3.99A,PASS|5.057V|3.99A,PASS|5.099V|3.99A,PASS|5.056V|3.99A,PASS|5.016V|3.99A,PASS|5.105V|3.99A,PASS|5.081V|3.99A,PASS|5.098V|3.99A,PASS|5.029V|3.99A,PASS|5.101V|3.99A,PASS|5.070V|3.99A,PASS|5.082V|3.99A,PASS|5.035V|3.99A,PASS|5.088V|3.99A,PASS|5.032V|3.99A,PASS|5.080V|3.99A,
<L8-09-02>,10:46:21,OK,OK,PASS|5.056V|4.00A,PASS|5.128V|4.00A,PASS|5.072V|4.00A,PASS|5.082V|4.00A,PASS|5.108V|4.00A,PASS|5.077V|4.00A,PASS|5.072V|4.00A,PASS|5.039V|4.00A,PASS|5.136V|4.00A,PASS|5.068V|4.00A,PASS|5.078V|4.00A,PASS|5.082V|4.00A,PASS|5.042V|4.00A,PASS|5.070V|4.00A,PASS|5.014V|4.00A,PASS|5.101V|4.00A,
<L8-10-01>,10:47:41,OK,NG,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,
<L8-10-02>,10:47:41,OK,NG,FAIL|5.086V|0.00A,FAIL|5.174V|0.00A,FAIL|5.147V|0.00A,FAIL|5.139V|0.00A,FAIL|5.127V|0.00A,FAIL|5.100V|0.00A,FAIL|5.110V|0.00A,FAIL|5.117V|0.00A,FAIL|5.136V|0.00A,FAIL|5.120V|0.00A,FAIL|5.089V|0.00A,FAIL|5.094V|0.00A,FAIL|5.035V|0.00A,FAIL|5.094V|0.00A,FAIL|5.047V|0.00A,FAIL|5.098V|0.00A,
<L9-01-01>,10:49:33,OK,OK,PASS|5.057V|3.99A,PASS|5.083V|3.99A,PASS|5.080V|3.99A,PASS|5.078V|3.99A,PASS|5.021V|3.99A,PASS|5.109V|3.99A,PASS|5.048V|3.99A,PASS|5.058V|3.99A,PASS|5.052V|3.99A,PASS|5.074V|3.99A,PASS|5.087V|3.99A,PASS|5.105V|3.99A,PASS|5.041V|3.99A,PASS|5.066V|3.99A,PASS|5.067V|3.99A,PASS|5.058V|3.99A,
<L9-01-02>,10:49:33,OK,OK,PASS|5.045V|4.00A,PASS|5.133V|4.00A,PASS|5.132V|4.00A,PASS|5.101V|4.00A,PASS|5.071V|4.00A,PASS|5.069V|4.00A,PASS|5.076V|4.00A,PASS|5.052V|4.00A,PASS|5.156V|4.00A,PASS|5.107V|4.00A,PASS|5.077V|4.00A,PASS|5.084V|4.00A,PASS|5.043V|4.00A,PASS|5.055V|4.00A,PASS|5.057V|4.00A,PASS|5.080V|4.00A,
<L9-02-01>,10:50:59,OK,OK,PASS|5.076V|3.99A,PASS|5.065V|3.99A,PASS|5.071V|3.99A,PASS|5.037V|3.99A,PASS|5.004V|3.99A,PASS|5.117V|3.99A,PASS|5.076V|3.99A,PASS|5.058V|3.99A,PASS|5.054V|3.99A,PASS|5.073V|3.99A,PASS|5.035V|3.99A,PASS|5.094V|3.99A,PASS|5.045V|3.99A,PASS|5.092V|3.99A,PASS|5.054V|3.99A,PASS|5.034V|3.99A,
<L9-02-02>,10:50:59,OK,OK,PASS|5.152V|3.99A,PASS|5.172V|3.99A,PASS|5.130V|3.99A,PASS|5.142V|3.99A,PASS|5.140V|3.99A,PASS|5.128V|3.99A,PASS|5.129V|3.99A,PASS|5.131V|3.99A,PASS|5.128V|3.99A,PASS|5.131V|3.99A,PASS|5.088V|3.99A,PASS|5.196V|3.99A,PASS|5.151V|3.99A,PASS|5.093V|3.99A,PASS|5.063V|3.99A,PASS|5.079V|3.99A,
<L9-03-01>,10:52:25,OK,OK,PASS|5.029V|3.99A,PASS|5.073V|3.99A,PASS|5.020V|3.99A,PASS|5.076V|3.99A,PASS|5.021V|3.99A,PASS|5.082V|3.99A,PASS|5.037V|3.99A,PASS|5.029V|3.99A,PASS|5.031V|3.99A,PASS|5.066V|3.99A,PASS|5.059V|3.99A,PASS|5.076V|3.99A,PASS|5.040V|3.99A,PASS|5.064V|3.99A,PASS|5.020V|3.99A,PASS|5.052V|3.99A,
<L9-03-02>,10:52:25,OK,OK,PASS|5.091V|3.99A,PASS|5.165V|3.99A,PASS|5.097V|3.99A,PASS|5.108V|3.99A,PASS|5.122V|3.99A,PASS|5.036V|3.99A,PASS|5.084V|3.99A,PASS|5.081V|3.99A,PASS|5.129V|3.99A,PASS|5.095V|3.99A,PASS|5.071V|3.99A,PASS|5.062V|3.99A,PASS|5.046V|3.99A,PASS|5.099V|3.99A,PASS|5.030V|3.99A,PASS|5.082V|3.99A,
<L9-04-01>,10:53:51,OK,OK,PASS|5.061V|4.00A,PASS|5.088V|4.00A,PASS|5.104V|4.00A,PASS|5.084V|4.00A,PASS|5.012V|4.00A,PASS|5.188V|4.00A,PASS|5.076V|4.00A,PASS|5.093V|4.00A,PASS|5.039V|4.00A,PASS|5.121V|4.00A,PASS|5.071V|4.00A,PASS|5.076V|4.00A,PASS|5.040V|4.00A,PASS|5.097V|4.00A,PASS|5.068V|4.00A,PASS|5.074V|4.00A,
<L9-04-02>,10:53:51,OK,NG,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,FAIL|0.000V|0.00A,
<L9-05-01>,10:55:17,OK,OK,PASS|5.035V|4.00A,PASS|5.056V|4.00A,PASS|5.109V|4.00A,PASS|5.112V|4.00A,PASS|5.027V|4.00A,PASS|5.221V|4.00A,PASS|5.089V|4.00A,PASS|5.105V|4.00A,PASS|5.102V|4.00A,PASS|5.194V|4.00A,PASS|5.112V|4.00A,PASS|5.111V|4.00A,PASS|5.050V|4.00A,PASS|5.101V|4.00A,PASS|5.147V|4.00A,PASS|5.104V|4.00A,
<L9-05-02>,10:55:17,OK,OK,PASS|5.049V|4.00A,PASS|5.097V|4.00A,PASS|5.089V|4.00A,PASS|5.068V|4.00A,PASS|5.086V|4.00A,PASS|5.041V|4.00A,PASS|5.068V|4.00A,PASS|5.020V|4.00A,PASS|5.093V|4.00A,PASS|5.031V|4.00A,PASS|5.074V|4.00A,PASS|5.051V|4.00A,PASS|5.025V|4.00A,PASS|5.073V|4.00A,PASS|5.010V|4.00A,PASS|5.073V|4.00A,
<L9-06-01>,10:56:43,OK,OK,PASS|5.027V|4.00A,PASS|5.079V|4.00A,PASS|5.070V|4.00A,PASS|5.066V|4.00A,PASS|5.011V|4.00A,PASS|5.103V|4.00A,PASS|5.082V|4.00A,PASS|5.060V|4.00A,PASS|5.044V|4.00A,PASS|5.094V|4.00A,PASS|5.060V|4.00A,PASS|5.092V|4.00A,PASS|5.041V|4.00A,PASS|5.114V|4.00A,PASS|5.049V|4.00A,PASS|5.030V|4.00A,
<L9-06-02>,10:56:43,OK,OK,PASS|5.086V|4.00A,PASS|5.132V|4.00A,PASS|5.106V|4.00A,PASS|5.099V|4.00A,PASS|5.054V|4.00A,PASS|5.052V|4.00A,PASS|5.068V|4.00A,PASS|5.046V|4.00A,PASS|5.149V|4.00A,PASS|5.098V|4.00A,PASS|5.068V|4.00A,PASS|5.084V|4.00A,PASS|5.041V|4.00A,PASS|5.055V|4.00A,PASS|5.051V|4.00A,PASS|5.080V|4.00A,
<L9-08-01>,11:03:52,OK,OK,PASS|5.064V|4.00A,PASS|5.104V|4.00A,PASS|5.066V|4.00A,PASS|5.052V|4.00A,PASS|5.006V|4.00A,PASS|5.148V|4.00A,PASS|5.103V|4.00A,PASS|5.116V|4.00A,PASS|5.040V|4.00A,PASS|5.109V|4.00A,PASS|5.072V|4.00A,PASS|5.080V|4.00A,PASS|5.051V|4.00A,PASS|5.088V|4.00A,PASS|5.069V|4.00A,PASS|5.051V|4.00A,
<L9-08-02>,11:03:52,OK,OK,PASS|5.104V|4.00A,PASS|5.132V|4.00A,PASS|5.117V|4.00A,PASS|5.085V|4.00A,PASS|5.047V|4.00A,PASS|5.043V|4.00A,PASS|5.080V|4.00A,PASS|5.067V|4.00A,PASS|5.110V|4.00A,PASS|5.085V|4.00A,PASS|5.056V|4.00A,PASS|5.117V|4.00A,PASS|5.075V|4.00A,PASS|5.062V|4.00A,PASS|5.032V|4.00A,PASS|5.080V|4.00A,
<L9-09-01>,11:05:11,OK,OK,PASS|5.055V|3.99A,PASS|5.096V|3.99A,PASS|5.074V|3.99A,PASS|5.093V|3.99A,PASS|5.065V|3.99A,PASS|5.205V|3.99A,PASS|5.054V|3.99A,PASS|5.077V|3.99A,PASS|5.068V|3.99A,PASS|5.122V|3.99A,PASS|5.093V|3.99A,PASS|5.101V|3.99A,PASS|5.091V|3.99A,PASS|5.079V|3.99A,PASS|5.120V|3.99A,PASS|5.068V|3.99A,
<L9-09-02>,11:05:11,OK,OK,PASS|5.119V|3.99A,PASS|5.192V|3.99A,PASS|5.123V|3.99A,PASS|5.137V|3.99A,PASS|5.082V|3.99A,PASS|5.094V|3.99A,PASS|5.119V|3.99A,PASS|5.063V|3.99A,PASS|5.150V|3.99A,PASS|5.125V|3.99A,PASS|5.090V|3.99A,PASS|5.098V|3.99A,PASS|5.109V|3.99A,PASS|5.023V|3.99A,PASS|5.071V|3.99A,PASS|5.069V|3.99A,
<L9-10-01>,11:06:31,OK,OK,PASS|5.045V|3.99A,PASS|5.063V|3.99A,PASS|5.047V|3.99A,PASS|5.042V|3.99A,PASS|5.004V|3.99A,PASS|5.121V|3.99A,PASS|5.021V|3.99A,PASS|5.043V|3.99A,PASS|5.019V|3.99A,PASS|5.092V|3.99A,PASS|5.066V|3.99A,PASS|5.085V|3.99A,PASS|5.056V|3.99A,PASS|5.061V|3.99A,PASS|5.059V|3.99A,PASS|5.050V|3.99A,
<L9-10-02>,11:06:31,OK,OK,PASS|5.114V|4.00A,PASS|5.160V|4.00A,PASS|5.115V|4.00A,PASS|5.079V|4.00A,PASS|5.066V|4.00A,PASS|5.085V|4.00A,PASS|5.113V|4.00A,PASS|5.076V|4.00A,PASS|5.131V|4.00A,PASS|5.107V|4.00A,PASS|5.105V|4.00A,PASS|5.056V|4.00A,PASS|5.064V|4.00A,PASS|5.067V|4.00A,PASS|5.066V|4.00A,PASS|5.067V|4.00A,
<L10-01-01>,11:08:16,OK,OK,PASS|5.058V|4.00A,PASS|5.076V|4.00A,PASS|5.100V|4.00A,PASS|5.068V|4.00A,PASS|5.014V|4.00A,PASS|5.131V|4.00A,PASS|5.068V|4.00A,PASS|5.074V|4.00A,PASS|5.037V|4.00A,PASS|5.094V|4.00A,PASS|5.049V|4.00A,PASS|5.108V|4.00A,PASS|5.046V|4.00A,PASS|5.081V|4.00A,PASS|5.051V|4.00A,PASS|5.061V|4.00A,
<L10-01-02>,11:08:16,OK,OK,PASS|5.065V|3.99A,PASS|5.115V|3.99A,PASS|5.078V|3.99A,PASS|5.056V|3.99A,PASS|5.111V|3.99A,PASS|5.042V|3.99A,PASS|5.061V|3.99A,PASS|5.000V|3.99A,PASS|5.097V|3.99A,PASS|5.058V|3.99A,PASS|5.046V|3.99A,PASS|5.055V|3.99A,PASS|5.035V|3.99A,PASS|5.052V|3.99A,PASS|5.037V|3.99A,PASS|5.062V|3.99A,
<L10-02-01>,11:09:36,OK,OK,PASS|5.058V|4.00A,PASS|5.085V|4.00A,PASS|5.087V|4.00A,PASS|5.050V|4.00A,PASS|5.027V|4.00A,PASS|5.194V|4.00A,PASS|5.078V|4.00A,PASS|5.093V|4.00A,PASS|5.058V|4.00A,PASS|5.117V|4.00A,PASS|5.052V|4.00A,PASS|5.069V|4.00A,PASS|5.047V|4.00A,PASS|5.074V|4.00A,PASS|5.062V|4.00A,PASS|5.068V|4.00A,
